post_created_date,reach,Genre.1,Emotions.1,caption,permalink
6-Mar-2026,8.0,Current-Affairs,Sadness,"à´¶à´¨à´¿à´¯à´¾à´´àµà´š à´°à´¾à´¤àµà´°à´¿ à´žà´£àµà´Ÿàµà´•à´±à´¿ à´•à´´à´¿à´šàµà´šàµâ€Œ à´¦àµ‡à´¹à´¾à´¸àµà´µà´¾à´¸àµà´¥àµà´¯à´®àµà´£àµà´Ÿà´¾à´¯à´¤àµ‹à´Ÿàµ† à´†à´¶àµà´ªà´¤àµà´°à´¿à´¯à´¿à´²àµâ€ à´šà´¿à´•à´¿à´¤àµà´¸ à´¨à´²àµâ€à´•à´¿à´¯à´¿à´°àµà´¨àµà´¨àµ
 ðŸ“¸ Credit: AI
 
 Janayugom Online à´•àµ‚à´Ÿà´¾à´¤àµ† à´®à´±àµà´±àµ à´ªàµà´°à´®àµà´– à´®à´¾à´§àµà´¯à´®à´™àµà´™à´³àµà´‚ #dailyhunt à´²àµ‚à´Ÿàµ†
 
 à´¸à´®à´—àµà´°à´®à´¾à´¯ à´•à´¾à´´àµà´šà´ªàµà´ªà´¾à´Ÿàµà´•àµ¾à´•àµà´•àµà´‚, à´µà´¿à´¶à´•à´²à´¨à´™àµà´™àµ¾à´•àµà´•àµà´‚ #dailyhunt
 
 #CrabCurry #FoodRelatedDeath #Seafood #FoodSafetyAlert #Lifestyle",https://www.instagram.com/p/DVjC0B4lZ2q/
6-Mar-2026,7.0,Entertainment,Curiosity,"à´Žà´¨àµà´¨àµ† à´®à´¨à´¸àµà´¸à´¿à´²à´¾à´•àµà´•àµà´¨àµà´¨, à´Žà´¨àµà´¨àµ† à´¨àµ‹à´•àµà´•àµà´¨àµà´¨, à´Žàµ»àµà´±àµ† à´®à´•àµà´•à´³àµ† à´¸àµà´¨àµ‡à´¹à´¿à´•àµà´•àµà´¨àµà´¨ à´’à´°à´¾à´³àµ† à´µàµ‡à´£à´®àµ†à´¨àµà´¨àµ à´¤àµ‹à´¨àµà´¨à´¿à´¤àµà´¤àµà´Ÿà´™àµà´™à´¿à´¯àµ†à´¨àµà´¨àµ à´°àµ‡à´£àµ à´¸àµà´§à´¿
 ðŸ“¸ Credit: AI
 
 Kairali News à´•àµ‚à´Ÿà´¾à´¤àµ† à´®à´±àµà´±àµ à´ªàµà´°à´®àµà´– à´®à´¾à´§àµà´¯à´®à´™àµà´™à´³àµà´‚ #dailyhunt à´²àµ‚à´Ÿàµ†
 
 à´¸à´®à´—àµà´°à´®à´¾à´¯ à´•à´¾à´´àµà´šà´ªàµà´ªà´¾à´Ÿàµà´•àµ¾à´•àµà´•àµà´‚, à´µà´¿à´¶à´•à´²à´¨à´™àµà´™àµ¾à´•àµà´•àµà´‚ #dailyhunt
 
 #renusudhi #renu #Marriage #sudhi #Entertainment",https://www.instagram.com/p/DVjCv0ICL3B/
6-Mar-2026,21.0,Entertainment,Sadness,"à´ªàµŠà´™àµà´•à´¾à´²à´¯àµà´•àµà´•àµ†à´¤àµà´¤à´¿à´¯ à´¨à´Ÿà´¿à´¯àµà´Ÿàµ† à´µàµ€à´¡à´¿à´¯àµ‹ à´µàµˆà´±à´²à´¾à´¯à´¤àµ‹à´Ÿàµ†à´¯à´¾à´£àµ à´µà´²à´¿à´¯ à´°àµ€à´¤à´¿à´¯à´¿à´²àµà´³àµà´³ à´¸àµˆà´¬àµ¼ à´†à´•àµà´°à´®à´£à´™àµà´™à´³àµâ€à´•àµà´•àµ à´¤àµà´Ÿà´•àµà´•à´®à´¾à´¯à´¤àµ
 ðŸ“¸ Credit: MediaOne Tv
 
 MediaOneTV à´•àµ‚à´Ÿà´¾à´¤àµ† à´®à´±àµà´±àµ à´ªàµà´°à´®àµà´– à´®à´¾à´§àµà´¯à´®à´™àµà´™à´³àµà´‚ #dailyhunt à´²àµ‚à´Ÿàµ†
 
 à´¸à´®à´—àµà´°à´®à´¾à´¯ à´•à´¾à´´àµà´šà´ªàµà´ªà´¾à´Ÿàµà´•àµ¾à´•àµà´•àµà´‚, à´µà´¿à´¶à´•à´²à´¨à´™àµà´™àµ¾à´•àµà´•àµà´‚ #dailyhunt
 
 #AnnaRajan #AttukalPongala #KeralaNews #CyberBullying #Entertainment",https://www.instagram.com/p/DVitXFyjmRg/
6-Mar-2026,6.0,International Politics,Shock -VE,"à´‡à´¸àµà´°à´¯àµ‡à´²àµâ€-à´¯àµà´Žà´¸àµ à´¸à´‚à´¯àµà´•àµà´¤à´¾à´•àµà´°à´®à´£à´¤àµà´¤à´¿à´²àµâ€ à´à´•à´¦àµ‡à´¶à´‚ 1230 à´ªàµ‡àµ¼à´•àµà´•à´¾à´£àµ à´‡à´±à´¾à´¨à´¿àµ½ à´‡à´¤àµà´µà´°àµ† à´œàµ€à´µàµ» à´¨à´·àµà´Ÿà´ªàµà´ªàµ†à´Ÿàµà´Ÿà´¤àµ
 ðŸ“¸ Credit: AI
 
 Reporter à´•àµ‚à´Ÿà´¾à´¤àµ† à´®à´±àµà´±àµ à´ªàµà´°à´®àµà´– à´®à´¾à´§àµà´¯à´®à´™àµà´™à´³àµà´‚ #dailyhunt à´²àµ‚à´Ÿàµ†
 
 à´¸à´®à´—àµà´°à´®à´¾à´¯ à´•à´¾à´´àµà´šà´ªàµà´ªà´¾à´Ÿàµà´•àµ¾à´•àµà´•àµà´‚, à´µà´¿à´¶à´•à´²à´¨à´™àµà´™àµ¾à´•àµà´•àµà´‚ #dailyhunt
 
 #iran #usa #iranuswar #middleeast #intpol",https://www.instagram.com/p/DVinLnviolE/
6-Mar-2026,10.0,Entertainment,Controversy,"à´µà´¿à´µà´¾à´¹à´®àµ‹à´šà´¨ à´¹àµ¼à´œà´¿à´•àµà´•àµ à´ªà´¿à´¨àµà´¨à´¾à´²àµ† à´ªàµà´±à´¤àµà´¤àµ à´µà´¨àµà´¨ à´ªàµà´¤à´¿à´¯ à´¦àµƒà´¶àµà´¯à´™àµà´™à´³àµâ€ à´¸àµ‹à´·àµà´¯àµ½ à´®àµ€à´¡à´¿à´¯à´¯à´¿à´²àµà´‚ à´µàµˆà´±à´²à´¾à´¯à´¿ à´•à´´à´¿à´žàµà´žàµ
 ðŸ“¸ Credit: MediaOne TV
 
 MediaOneTV à´•àµ‚à´Ÿà´¾à´¤àµ† à´®à´±àµà´±àµ à´ªàµà´°à´®àµà´– à´®à´¾à´§àµà´¯à´®à´™àµà´™à´³àµà´‚ #dailyhunt à´²àµ‚à´Ÿàµ†
 
 à´¸à´®à´—àµà´°à´®à´¾à´¯ à´•à´¾à´´àµà´šà´ªàµà´ªà´¾à´Ÿàµà´•àµ¾à´•àµà´•àµà´‚, à´µà´¿à´¶à´•à´²à´¨à´™àµà´™àµ¾à´•àµà´•àµà´‚ #dailyhunt
 
 #Vijay #Trisha #Controversy #Viral #Entertainment",https://www.instagram.com/p/DViH9TviPWG/
7-Mar-2026,6.0,International Politics,Happiness,"തങ്ങള്‍ക്ക് നേരെ ആക്രമണം ഇനി ഉണ്ടായില്ലെങ്കില്‍ അയല്‍ രാജ്യങ്ങളെ തങ്ങള്‍ ആക്രമിക്കില്ലെന്ന് ഇറാൻ പ്രസിഡന്റ് മസൂദ് പെസഷ്കിയാൻ ഔദ്യോഗികമായി പ്രഖ്യാപിച്ചു

Deepika കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#MasoudPezeshkian #Iran #MiddleEastCrisis #IranConflict #intpol",https://www.instagram.com/p/DVlpICLDVNm/
7-Mar-2026,8.0,Current-Affairs,Wow! Amazing!,"കെഎസ്‌ആർടിസി അടിമുടി മാറുന്നു. വിമാനയാത്രയ്ക്ക് സമാനമായ സൗകര്യങ്ങളോടെയുള്ള ബിസിനസ് ക്ലാസ് ബസുകള്‍ നിരത്തിലേക്ക്
📸 Credit: AI

Media Mangalam കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#KSRTC #toilet #pantry #bushostess #business",https://www.instagram.com/p/DVlpCgOjWwU/
7-Mar-2026,5.0,Entertainment,Shock -VE,"തിയേറ്ററുകളില്‍ നിന്നുള്ള വരുമാന വിഹിതം കൂട്ടി ചോദിച്ചതാണ് സംഘടനയെ ചൊടിപ്പിച്ചത്
📸 Credit: Reporter

Reporter കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#Malayalammovie #Patriot #FEUOK #Releasecrisis #Entertainment",https://www.instagram.com/p/DVlHiemCKW_/
7-Mar-2026,8.0,International Politics,Shock -VE,"യാതൊരു ഒത്തുതീർപ്പിനുമില്ലെന്ന ഉറച്ച നിലപാടിലാണ് അമേരിക്കൻ പ്രസിഡന്റ് ഡൊണാള്‍ഡ് ട്രംപ്
📸 Credit: AI

Twentyfournews കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#Iran #Israel #Conflict #DonaldTrumph #intpol",https://www.instagram.com/p/DVkse8fkjy6/
7-Mar-2026,11.0,Business,Shock -VE,"നിരക്ക് ഉയർന്നതോടെ സംസ്ഥാനത്ത് സിലിണ്ടറിന് 922 രൂപയായി. വാണിജ്യ സിലിണ്ടറിന്റെ വിലയിലും വർധനവുണ്ട്
📸 Credit: AI

Deepika കൂടാതെ മറ്റു പ്രമുഖ മാധ്യമങ്ങളും #dailyhunt ലൂടെ

സമഗ്രമായ കാഴ്ചപ്പാടുകൾക്കും, വിശകലനങ്ങൾക്കും #dailyhunt

#LPGPriceHike #GasCylinderPrice #LPGCylinder #DomesticLPG #business",https://www.instagram.com/p/DVkfkpsCIJp/
