Genre.1,Emotions.1,posts,median_reach,mean_reach,p75_reach,max_reach,lift_vs_label_median_pct
Current-Affairs,Fear/Concern,15,2847.0,6540.333333333333,4228.5,35046,6297.752808988764
Off-beat,Anger,4,2782.0,2918.75,3492.75,5514,6151.685393258427
Entertainment,Controversy,73,2776.0,12748.13698630137,4082.0,543465,6138.202247191011
International Politics,Controversy,3,2535.0,3584.0,4216.5,5898,5596.6292134831465
International Politics,Funny,4,2481.5,2551.75,3280.75,3745,5476.404494382023
Politics,Breaking News,5,2316.0,1948.0,2831.0,4560,5104.494382022472
Off-beat,Controversy,3,2316.0,2089.0,3121.5,3927,5104.494382022472
Sports,Controversy,22,2250.5,2744.909090909091,3261.5,14149,4957.303370786517
Off-beat,Motivation,4,2244.0,1830.5,2794.75,2815,4942.696629213483
Sports,Anger,3,2222.0,2259.6666666666665,2410.0,2598,4893.258426966292
Entertainment,Curiosity,27,1979.0,2043.1851851851852,3247.5,4243,4347.191011235956
Entertainment,Sadness,11,1953.0,1687.7272727272727,2252.0,4714,4288.76404494382
Current-Affairs,Pride,4,1939.5,1804.5,2184.0,2373,4258.426966292135
Sports,Curiosity,9,1915.0,2308.4444444444443,4213.0,4626,4203.3707865168535
Business,Breaking News,7,1852.0,1697.7142857142858,2520.0,3269,4061.7977528089887
Crime,Shock -VE,65,1794.0,18565.4,3802.0,1068484,3931.460674157304
Entertainment,Happiness,26,1789.0,2259.3846153846152,2875.75,5479,3920.224719101124
Politics,Shock -VE,10,1748.5,2333.0,2638.25,8055,3829.213483146067
Current-Affairs,Anger,21,1742.0,1881.2857142857142,2566.0,4460,3814.6067415730336
Current-Affairs,Shock -VE,61,1732.0,1759.5081967213114,2616.0,7994,3792.134831460674
International Politics,Anger,11,1714.0,2236.3636363636365,2908.5,4315,3751.6853932584268
Entertainment,Shock -VE,24,1654.0,2784.0,3011.25,15053,3616.8539325842694
Off-beat,Heartwarming,21,1652.0,12323.0,3789.0,143196,3612.3595505617977
Patriotic,Patriotism,4,1648.0,1477.0,2453.75,2612,3603.3707865168535
Lifestyle,Surprise +VE,5,1630.0,1186.2,1639.0,1928,3562.921348314607
Off-beat,Curiosity,11,1621.0,7836.363636363636,1971.5,72884,3542.696629213483
Sports,Funny,7,1615.0,1770.0,2015.0,2552,3529.213483146067
Sports,Heartwarming,5,1601.0,1611.2,2110.0,3314,3497.752808988764
Entertainment,Fandom,20,1595.0,2023.55,2796.25,4460,3484.2696629213483
Int others,Shock -VE,7,1562.0,1299.142857142857,1950.5,3589,3410.112359550562
Current-Affairs,Happiness,3,1541.0,1316.6666666666667,1710.5,1880,3362.921348314607
Off-beat,Pride,8,1538.0,1642.75,1931.5,3299,3356.1797752808984
Entertainment,Surprise +VE,20,1497.5,2056.6,2260.5,13190,3265.1685393258426
Current-Affairs,Controversy,13,1458.0,1614.6153846153845,1700.0,4616,3176.404494382022
Sports,Shock -VE,9,1452.0,1312.7777777777778,1980.0,3477,3162.921348314607
Sports,Surprise +VE,15,1444.0,1554.9333333333334,2245.5,3201,3144.9438202247193
Off-beat,Happiness,4,1368.0,2050.0,2261.5,4597,2974.1573033707864
International Politics,Shock -VE,10,1350.5,1405.6,1795.75,2601,2934.8314606741574
Entertainment,Pride,13,1349.0,1540.3076923076924,1632.0,4235,2931.4606741573034
Business,Motivation,3,1335.0,1213.3333333333333,1526.5,1718,2900.0
Sports,Happiness,18,1314.5,2191.0555555555557,1745.0,13721,2853.932584269663
Off-beat,Surprise +VE,34,1267.5,2002.1470588235295,2111.0,13442,2748.3146067415732
Off-beat,Shock -VE,34,1258.5,4218.588235294118,3114.5,49064,2728.0898876404494
Politics,Anger,7,1258.0,1660.0,2024.0,3071,2726.9662921348313
